name,email,country,salary,experience
Colt,[email],Dominica,5.99,5
Macey,[email],United States,7.16,1
Fay,[email],Rwanda,5.46,9
Nora,[email],Curaçao,6.29,5
MacKensie,[email],Christmas Island,1.17,5
Destiny,[email],Nigeria,3.62,4
MacKenzie,[email],Dominica,8.53,9
Aline,[email],Canada,3.64,8
Maxine,[email],Finland,6.60,6
Kai,[email],Croatia,2.31,3
Rafael,[email],Bosnia and Herzegovina,6.45,2
Charde,[email],Singapore,0.64,9
Kirestin,[email],Holy See (Vatican City State),0.01,3
Marah,[email],Hong Kong,3.63,3
Venus,[email],Iran,3.88,5
Cassidy,[email],"Palestine, State of",6.02,8
Urielle,[email],Bhutan,0.75,3
Ezekiel,[email],Marshall Islands,5.49,7
Whilemina,[email],Dominica,7.92,3
Alfreda,[email],Guam,8.76,10
Cyrus,[email],Turkey,6.12,1
Randall,[email],Ireland,5.52,2
Faith,[email],Papua New Guinea,2.02,6
Reed,[email],Cuba,6.57,4
Howard,[email],British Indian Ocean Territory,8.35,10
Charity,[email],Saint Martin,0.74,7
Neil,[email],British Indian Ocean Territory,1.46,5
Emmanuel,[email],Bahrain,9.36,1
Nathaniel,[email],Puerto Rico,3.27,1
Otto,[email],Curaçao,7.30,10
Rae,[email],Turkey,7.03,3
Kathleen,[email],Equatorial Guinea,4.03,3
Phoebe,[email],Equatorial Guinea,4.24,1
Bell,[email],Congo (Brazzaville),9.60,1
Uma,[email],Ukraine,9.28,9
Quentin,[email],Cape Verde,3.73,5
Ciara,[email],Anguilla,5.02,2
Fatima,[email],Guam,2.31,1
Jolene,[email],Cook Islands,6.87,2
Iola,[email],Mongolia,1.72,9
Hayden,[email],Iceland,5.56,1
Linus,[email],Bulgaria,6.43,10
Ian,[email],"Congo, the Democratic Republic of the",0.46,8
Kiona,[email],Djibouti,6.76,6
Otto,[email],India,0.33,7
Quamar,[email],Indonesia,9.14,3
Simone,[email],Maldives,6.85,10
Nathan,[email],Andorra,6.19,10
William,[email],Venezuela,3.77,6
James,[email],Lesotho,7.42,8
Quin,[email],Tajikistan,8.26,9
Herman,[email],Nepal,5.13,8
Wynter,[email],Spain,6.72,6
Steel,[email],Italy,3.85,2
Solomon,[email],Somalia,9.38,7
Ira,[email],Slovenia,9.35,6
Aline,[email],Niger,3.87,6
Oscar,[email],Gambia,6.07,7
Colorado,[email],Jersey,6.44,9
Ronan,[email],Solomon Islands,1.29,2
Fiona,[email],Côte D'Ivoire (Ivory Coast),7.08,2
Tate,[email],Sudan,4.68,2
Solomon,[email],Wallis and Futuna,5.55,2
Charissa,[email],Slovenia,3.65,8
Nicholas,[email],Cyprus,4.39,3
Cain,[email],"Palestine, State of",4.46,3
Dennis,[email],Belize,0.97,4
Aurelia,[email],Zimbabwe,8.69,7
Lars,[email],Burkina Faso,8.57,2
Lana,[email],Serbia,0.04,6
Jerome,[email],Estonia,1.42,7
Nichole,[email],Bouvet Island,0.37,10
Robert,[email],"Saint Helena, Ascension and Tristan da Cunha",1.80,1
Felicia,[email],Pitcairn Islands,4.43,9
Kelly,[email],Christmas Island,2.59,7
Holmes,[email],Mauritius,7.17,10
Irene,[email],Bolivia,8.93,7
Stone,[email],Mauritania,1.31,5
Kyla,[email],Thailand,6.59,3
Darryl,[email],Saudi Arabia,3.80,5
Derek,[email],Åland Islands,8.57,2
Eugenia,[email],Suriname,5.77,4
Steel,[email],Italy,4.99,8
Jerry,[email],Lithuania,4.68,9
Shelby,[email],Qatar,9.35,1
Richard,[email],Cuba,5.75,4
Inga,[email],Mongolia,6.37,5
Avram,[email],San Marino,7.41,6
Patricia,[email],"Saint Helena, Ascension and Tristan da Cunha",8.80,5
Harlan,[email],Iraq,6.29,3
Octavius,[email],Paraguay,4.69,3
Neil,[email],Yemen,8.38,10
Pascale,[email],Cape Verde,5.99,9
Daryl,[email],Aruba,2.25,2
Clarke,[email],Saint Lucia,7.08,5
Lee,[email],Guinea,2.60,7
Clare,[email],Montenegro,6.85,3
Hammett,[email],Poland,8.52,7
Melanie,[email],Jamaica,4.21,9
Charissa,[email],Saint Pierre and Miquelon,3.50,5